id,city,contact_email,contact_fax,contact_name,contact_phone,contact_role,latitude,longitude,name,operational,processing_capacity,operator_id,owner_id,state,street,type,zip,pipeline_access,rail_access,truck_access,marine_access
1,Admore,,,Chad Graves,(580) 223-0534,Facility Contact,34.2038,-97.1048,Ardmore,FALSE,90000,43,44,OK,One Valero Way ,refinery,73401,both,both,both,none
2,Borger,[email],,Marilyn Goff,(806) 275-2550,Facility Contact,35.6983,-101.362,Borger,TRUE,146000,34,34,TX,Spur 119 North ,refinery,79007,both,both,both,
3,Canton,,,,(330) 478-5000,,40.7727,-81.4138,Canton,TRUE,80000,27,26,OH,2408 Gambrinus Avenue SW ,refinery,44706,both,both,both,
4,Catlettsburg,,,,(606) 921-3333,,38.3753,-82.5967,Catlettsburg,TRUE,242000,27,26,KY,11631 US Route 23 ,refinery,41129,both,both,both,both
5,Coffeyville,[email],,John Ditmore,(620) 251-4000,Public Contact,37.0476,-95.6061,Coffeyville,TRUE,115000,13,10,KS,400 North Linden Street ,refinery,67337,,,,
6,Detroit,,,,(313) 843-9100,,42.2806,-83.1579,Detroit,TRUE,123000,27,26,MI,1300 South Fort Street ,refinery,48217,both,both,both,
7,Dickinson,,,,(877) 924-4677,,46.855,-102.91,Dickinson,TRUE,20000,38,38,ND,3815 116th Avenue SW ,refinery,58601,both,,,
8,El Dorado,[email],,Jim Stump,(316) 321-2200,Terminal Contact,37.7977,-96.8724,El Dorado HOL,TRUE,138000,18,19,KS,South Haverhill Road ,refinery,67042,,,,
9,Channahon,,,,(815) 423-5571,,41.4146,-88.1832,Joliet,TRUE,238600,15,16,IL,Arsenal Road & Interstate 55 ,refinery,60410,,,,
10,Lockport,,,,(630) 257-7761,,41.6541,-88.049,Lemont,TRUE,176000,32,33,IL,New Avenue & East Romeo Road ,refinery,60441,,,,
11,Lima,,,,(419) 226-2300,,40.719,-84.1229,Lima,TRUE,152000,21,23,OH,1150 South Metcalf Street ,refinery,45804,,,,
12,Mandan,,,,(701) 667-2400,,46.8502,-100.883,Mandan,TRUE,74000,38,39,ND,900 Old Red Trail NE ,refinery,58554,both,both,both,
13,Memphis,,,,(901) 774-3100,,35.0853,-90.0835,Memphis,TRUE,190000,43,37,TN,543 West Mallory Avenue ,refinery,38109,,,,
14,Mount Vernon,,,,,,37.9418,-87.9106,Mount Vernon,TRUE,30000,12,12,IN,1200 Refinery Road ,refinery,47620,,,,
15,Ponca City,[email],,Diane Anderson,(580) 767-3456,,36.6819,-97.0906,Ponca City,TRUE,210000,34,34,OK,1000 South Pine Street ,refinery,74601,both,both,both,
16,Robinson,,,,(618) 544-2121,,38.997,-87.7169,Robinson,TRUE,212000,27,26,IL,400 South Marathon Avenue ,refinery,62454,both,both,both,
17,Somerset,,,,,,37.0714,-84.6093,Somerset,TRUE,5500,11,11,KY,300 Refinery Road ,refinery,42501,,,,
18,Superior,,,,(715) 398-3533,,46.6905,-92.0673,Superior,TRUE,38000,7,6,WI,2407 Stinson Avenue ,refinery,54880,,,,
19,Lima,,,,(419) 226-2300,,40.719,-84.1229,Toledo BP,TRUE,153000,1,1,OH,1150 South Metcalf Street ,refinery,45804,,,,
20,Oregon,,,,(419) 698-6600,,41.6793,-83.4538,Toledo PBF,TRUE,160000,31,40,OH,1819 Woodville Road ,refinery,43616,,,,
21,Tulsa,[email],,Mark Cunningham,(918) 594-6000,,36.1196,-96.0013,Tulsa East,TRUE,70300,18,20,OK,902 West 25th Street ,refinery,74107,,,,
22,Tulsa,[email],,Mark Cunningham,(918) 594-6000,,36.1368,-96.0234,Tulsa West,TRUE,85000,18,20,OK,1700 South Union Avenue ,refinery,74107,,,,
23,Whiting,,,,(219) 473-3500,,41.6661,-87.4807,Whiting,TRUE,413500,2,3,IN,2815 Indianapolis Boulevard ,refinery,46394,,,,
24,Roxana,[email],,Melissa Erker,(618) 255-2763,,38.8373,-90.0649,Wood River,TRUE,336000,34,45,IL,111 Madison Avenue ,refinery,62084,both,both,both,both
25,Wynnewood,,,,,,34.632,-97.1678,Wynnewood,TRUE,70000,13,46,OK,906 South Powell Avenue ,refinery,73098,,,,
26,McPherson,,,,(620) 241-2340,,38.3443,-97.6753,McPherson CHS,TRUE,100000,8,9,KS,1391 Iron House Road ,refinery,67460,,,,
27,Rosemount,,,,(651) 437-0700,,44.7659,-93.0402,Pine Bend,TRUE,320000,22,17,MN,12555 Clark Road ,refinery,55068,,,,
28,St Paul Park,,,,(651) 459-9771,,44.8514,-93.0019,Saint Paul Park,TRUE,102000,38,38,MN,301 St Paul Park Road ,refinery,55071,,,,
29,Sunray,,,,(806) 935-2141,,35.9547,-101.882,McKee,FALSE,200000,43,37,TX,6701 FM 119,refinery,79086,both,,,