id,name,type,latitude,longitude,owner_id,operator_id,operational,terminaling_capacity,storage_capacity,pipeline_access,rail_access,truck_access,marine_access,truck_bays,rack_capacity,contact_name,contact_phone,contact_fax,contact_role,contact_email,street,city,state,zip,irs_motor_fuel_terminal_id
1,Mount Vernon TMP,terminal,37.1898,-93.7775,25,28,TRUE,,218000,both,,both,,,,,,,,,15376 Highway 96,,MO,65712,T-43-MO-3727
2,Oklahoma City TMP,terminal,35.4775,-97.4336,41,41,TRUE,,158000,both,,both,,,,,,,,,951 North Vickie Drive,,  ,73117,T-73-OK-2614
3,Amarillo NUS,terminal,35.265085,-101.88681,29,30,TRUE,,,,,,,,,,,,,,4200 West Cliffside,Amarillo,TX,79124,T-75-TX-2653
4,Bettendorf MPL,terminal,41.5321,-90.4695,24,25,TRUE,,170000,in,,out,in,,,Matthew Stevenson,(563) 355-2931,(563) 355-0962,,[email],312 South Bellingham Street ,Riverdale,IA,52722,T-42-IA-3471
5,Bettendorf BPL,terminal,41.5253,-90.4894,4,5,TRUE,,237400,both,,both,both,,,,(563) 529-4023,,,[email],75 South 31st Street ,Bettendorf,IA,52722,T-42-IA-3450
6,Carthage,terminal,37.3136,-94.3043,24,25,TRUE,,100000,in,,out,,,,,(417) 394-2700,(417) 394-3140,,,18195 Country Road 138 ,Carthage,MO,64755,T-43-MO-3707
7,Columbia,terminal,38.8862,-92.2655,24,25,TRUE,,300000,in,,out,,,,,(573) 443-1619,(573) 449-1192,,,5531 Hwy 63 South ,Columbia,MO,65201,T-43-MO-3708
8,Columbus,terminal,41.4374,-97.2446,29,30,TRUE,,171000,in,,both,,2,,Bruce Myers,(402) 564-3332,(402) 564-8889,Terminal Contact,[email],147 Road D ,Columbus,NE,68601,T-47-NE-3600
9,Concordia,terminal,39.364,-97.6284,29,30,TRUE,,79000,in,,both,,2,,Tracy Wallick,(785) 243-2771,(785) 243-7186,Terminal Contact,[email],1612 Deer Road - US HWY 24 ,Delphos,KS,67436,T-48-KS-3652
10,Council Bluffs BPL,terminal,41.214,-95.832,4,5,TRUE,,544000,in,,out,,,,Scott Newhard,(712) 366-9461,,Terminal Contact,[email],829 Tank Farm Road ,Council Bluffs,IA,51503,T-42-IA-3454
11,Denver MPL,terminal,39.7582,-104.813,24,25,TRUE,,600000,in,,both,,4,,,(303) 344-1511,(303) 344-1512,,,15000 E. Smith Rd. ,Aurora,CO,80011,T-84-CO-4100
12,Des Moines MPL,terminal,41.5595,-93.5282,24,25,TRUE,,2100000,in,,both,,,,Steve Seward,(515) 261-6698,(515) 261-6691,Terminal Contact,[email],2503 Southeast 43rd Street ,Des Moines,IA,50317,T-42-IA-3457
13,Des Moines BPL,terminal,41.6043,-93.7348,4,5,TRUE,,380800,in,,out,,,,,(515) 226-4017,,,[email],1501 Northwest 86th Street ,Des Moines,IA,50325,T-42-IA-3456
14,Doniphan,terminal,40.7522,-98.3769,24,25,TRUE,,500000,in,,both,,,,Irene Wirit,(402) 744-3711,(402) 744-3781,Terminal Contact,[email],12275 South U.S. Hwy 281 ,Doniphan,NE,68832,T-47-NE-3602
15,Dubuque,terminal,42.4122,-90.7327,24,25,TRUE,,100000,in,,both,,,,Jeff Selvidge,(563) 588-3311,(563) 588-4210,Terminal Contact,[email],8038 St. Joe's Prairie Road ,Dubuque,IA,52003,T-42-IA-3460
16,East St. Louis,terminal,38.582,-90.1882,35,34,TRUE,78000,2085000,,both,both,,6,,,(618) 337-6066,,,,3300 Mississippi Avenue ,Cahokia,IL,62206,T-37-IL-3366
17,Enid,terminal,36.411,-97.8362,24,25,TRUE,,300000,in,,out,,,,Jeff Selvidge,(580) 234-6748,(580) 234-0148,Terminal Contact,[email],1401 North 30th Street ,Enid,OK,73701,T-73-OK-2606
18,Fort Dodge,terminal,42.4981,-94.0208,24,25,TRUE,,100000,,,,,,,,(515) 543-4563,(515) 543-4564,,,3140 Two Hundred Street ,Fort Dodge,IA,50532,
19,Fort Smith,terminal,35.3091,-94.395,24,25,TRUE,,,,,,,,,Terry Gill,(501) 646-1721,(501) 646-1649,Operator,,8101 Highway 71 South ,Fort Smith,AK,0,T-71-AR-2453
20,Geneva,terminal,40.5503,-97.5952,29,30,TRUE,,649000,in,,both,,2,,Larry Loseke,(402) 759-3162,(402) 759-3023,Terminal Contact,[email],1479 North 13th Street ,Geneva,NE,68361,T-47-NE-3601
21,Glenpool North,terminal,36.013,-95.9942,35,34,TRUE,,366000,,,both,,2,19000,Terry Redleaf,(918) 299-2911,,Operator,,10600 South Elwood ,Jenks,OK,74037,T-73-OK-2608
22,Glenpool EXP,terminal,35.9777,-96.0067,14,14,TRUE,,,,,,,,,,,,,,1312 West 126th ,Glenpool,OK,74037,
23,Glenpool South,terminal,35.9752,-96.0039,35,34,TRUE,,261000,,,,,0,,Thomas Petty,,,Pipeline Operator,,917 West 131st Street South null,Glenpool,OK,74037,
24,Great Bend,terminal,38.3689,-98.692,24,25,TRUE,,600000,in,,out,,,,Jeff Binstock,(620) 792-4707,(620) 792-3757,Terminal Contact,[email],1/4 mile N Jct. Hwy 56/Hwy 156 ,Great Bend,KS,67530,T-48-KS-3655
25,Hartford P66,terminal,38.812,-90.094,35,34,TRUE,,1075000,,,both,both,3,25000,,(618) 251-2780,,,,2150 South Delmar Avenue ,Hartford,IL,62048,T-37-IL-3353
26,Hartford BPL,terminal,38.8335,-90.0901,4,5,TRUE,,585000,both,,both,,,,,(618) 255-1100,,,,220 East Hawthorne Street ,Hartford,IL,62048,T-37-IL-3356
27,Iowa City,terminal,41.6831,-91.567,24,25,TRUE,,600000,in,,both,,,,,(319) 354-3976,(319) 354-8643,,,912 First Avenue ,Coralville,IA,52241,T-42-IA-3463
28,Jefferson City,terminal,38.5481,-92.2148,35,34,TRUE,16000,110000,,,both,,2,,Bill Maloney,(573) 636-4984,,,,2116 Idlewood ,Jefferson City,MO,65109,T-43-MO-3709
29,Kansas City MPL,terminal,39.1401,-94.6027,24,25,TRUE,,1780000,in,,out,,,,Jeff Myers,(913) 281-0771,(913) 281-1623,Terminal Manager,[email],401 East Donovan Road ,Kansas City,KS,66115,T-48-KS-3659
30,Kansas City P66,terminal,39.1257,-94.6092,35,34,TRUE,66000,1294000,,,both,,5,,Jay Guarino,(913) 342-0510,,Terminal Contact,[email],2029 Fairfax Trafficway ,Kansas City,KS,66115,T-43-KS-3672
31,Lincoln MPL,terminal,40.6979,-96.6929,24,25,TRUE,,100000,in,,both,,,,Irene Wirit,(402) 434-3234,(402) 421-7042,Terminal Contact,[email],2000 Saltillo Road ,Roca,NE,68430,T-47-NE-3605
32,Lincoln P66,terminal,40.6973,-96.7016,35,34,TRUE,,219000,,,both,,2,21000,Scott Bartek,(402) 423-6111,,Terminal Contact,[email],1345 Saltillo Road ,Roca,NE,68430,T-47-NE-3603
33,Mason City,terminal,43.1394,-93.3535,24,25,TRUE,,600000,,,,,,,John Riley,(641) 357-2124,(641) 357-5130,Terminal Contact,[email],2810 East Main Avenue ,Clear Lake,IA,50428,T-42-IA-3465
34,Milford NUS,terminal,43.3271,-95.167,29,30,TRUE,,168000,,,both,,2,,Dan Klinetobe,(712) 338-4732,(712) 338-2295,Terminal Contact,[email],2127 220th Street ,Milford,IA,51351,T-42-IA-3466
35,Milford MPL,terminal,43.2923,-95.1514,24,25,TRUE,,200000,in,,both,,,,Alan Paul,(712) 338-2241,(712) 338-2471,Terminal Contact,[email],2451 Highway 71 ,Milford,IA,51351,T-42-IA-3467
36,Mount Vernon P66,terminal,37.1888,-93.7823,35,34,TRUE,,363000,,,both,,4,46000,William Maloney,(417) 452-3761,,Terminal Contact,,15138 MO-96 ,Mount Vernon,MO,65712,T-43-MO-3713
37,Norfolk,terminal,42.0896,-97.4252,29,30,TRUE,,179600,in,,both,,2,,Bruce Myers,(402) 371-3150,(402) 371-9790,Terminal Contact,[email],4708 North 13th Street ,Norfolk,NE,68701,T-47-NE-3606
38,North Platte,terminal,40.9771,-100.755,29,30,TRUE,,240000,in,,both,,3,,Jeff Stone,(308) 534-2540,(308) 534-9441,Terminal Contact,[email],17504 South Highway 83 ,North Platte,NE,69101,T-47-NE-3607
39,Oklahoma City MPL,terminal,35.4663,-97.4466,24,25,TRUE,,300000,in,,out,,,,Fred Neely,(405) 670-2015,(405) 672-8903,Terminal Contact,,251 North Sunnylane Road ,Oklahoma City,OK,73117,T-73-OK-2613
40,Oklahoma City P66,terminal,35.4782,-97.432,35,34,TRUE,,352000,,,both,,4,48000,Neal Purdy,(405) 670-0804,,Terminal Contact,,4700 NE 10th Street ,Oklahoma City,OK,73111,T-73-OK-2612
41,Omaha,terminal,41.2767,-95.9211,24,25,TRUE,,,in,in,both,,,,Travis Hussman,(402) 342-5476,,Terminal Contact,,2205 North 11th St ,Omaha,NE,68110,T-47-NE-3608
42,Osceola,terminal,41.191,-97.5217,29,30,TRUE,,79000,in,,both,,2,,Larry Loseke,(402) 371-3150,(402) 371-9790,Terminal Contact,[email],4708 North 13th Street ,Norfolk,NE,68701,T-47-NE-3610
43,Palmyra,terminal,39.877,-91.5261,24,25,TRUE,,200000,in,,out,,,,,(573) 769-4802,(573) 769-4162,,,6789 Country Road 312 ,Palmyra,MO,63461,T-43-MO-3716
44,Paola,terminal,38.5075,-94.886,35,36,TRUE,,750000,in,,,,0,,Kyle Spencer,(913) 294-2911,,Pipeline/Tank Farm Operator,,25760 West 343rd Street ,Paola,KS,66071,
45,Pleasant Hill,terminal,41.5686,-93.5271,35,34,TRUE,,,,,,,,,Weston Newell,(515) 262-5454,,Terminal Contact,,4500 Vandalia Road ,Pleasant Hill,IA,50327,T-42-IA-3470
46,Ponca City P66,terminal,36.6881,-97.0931,35,34,TRUE,,51000,,,,,2,23000,,(580) 767-6326,,,,South Highway 60 ,Ponca City,OK,74601,T-73-OK-2617
47,Salina,terminal,38.8412,-97.6419,29,30,TRUE,,91000,in,,out,,3,,Tracy Wallick,(785) 827-3854,(785) 827-7432,Terminal Contact,[email],2137 West Old Highway 40 ,Salina,KS,67401,T-48-KS-3663
48,Scott City,terminal,38.5994,-100.906,24,25,TRUE,,300000,in,,out,,,,Stan Rogers,(620) 872-2086,(620) 872-2952,Terminal Contact,[email],100 Hwy 4 ,Scott City,KS,67871,T-48-KS-3664
49,Sioux City,terminal,42.5389,-96.3575,24,25,TRUE,,600000,,,,,,,Alan Paul,(712) 239-2533,(712) 239-1854,Terminal Contact,[email],4300 41st Street ,Sioux City,IA,51108,T-42-IA-3473
50,Sioux Falls MPL,terminal,43.5448,-96.7919,24,25,TRUE,,600000,in,,both,,3,,,(605) 338-5771,(605) 335-0075,,,5300 West 12th Street ,Sioux Falls,SD,57107,T-46-SD-3554
51,Sioux Falls NUS,terminal,43.5111,-96.7421,29,30,TRUE,,374000,in,,both,,2,,Ron Kleinsasser,(605) 336-3158,(605) 334-1362,Terminal Contact,[email],3721 South Grange Avenue ,Sioux Falls,SD,57105,T-46-SD-3553
52,Springfield,terminal,37.159,-93.4239,24,25,TRUE,,300000,in,,out,,,,,(417) 865-3489,(417) 865-1767,,,2550 North Brookline Avenue ,Brookline,MO,65619,T-43-MO-3718
53,St Louis North,terminal,38.6794,-90.2001,4,5,TRUE,,85000,both,,both,,,,,(314) 231-2000,,,,239 East Prarie Avenue ,St Louis,MO,63147,T-43-MO-3725
54,Sugar Creek,terminal,39.1203,-94.4435,4,5,TRUE,,,both,,both,,,,,(816) 836-6000,,,,1000 North Sterling Avenue ,Sugar Creek,MO,64054,T-43-MO-3720
55,Topeka,terminal,38.9215,-95.6863,24,25,TRUE,,100000,in,,out,,,,Jon Jacobs,(785) 862-1602,,Terminal Contact,[email],8050 SW Topeka Boulevard ,Wakarusa,KS,66546,T-48-KS-3665
56,Valley Center,terminal,37.8185,-97.3703,24,25,TRUE,,,,,,,2,,Robb Barnes,(316) 755-1201,(316) 755-1202,Terminal Contact,[email],1120 South Meridian Avenue ,Valley Center,KS,67147,T-48-KS-3666
57,Waterloo,terminal,42.4375,-92.4222,24,25,TRUE,,400000,in,,both,,,,John Riley,(319) 988-3269,(319) 988-3681,Terminal Contact,[email],5360 Eldora Road ,Waterloo,IA,50701,T-42-IA-3474
58,West Tulsa,terminal,36.1329,-96.031,24,25,TRUE,,2600000,in,,out,,,,Jeff Selvidge,(918) 574-7478,(918) 574-7598,Terminal Contact,[email],2120 South 33rd West Avenue ,Tulsa,OK,74107,T-73-OK-2622
59,Wichita North,terminal,37.7548,-97.3077,35,34,TRUE,19000,679000,,,both,,2,19000,Jay Guarino,(316) 838-3411,,Terminal Contact,[email],2400 East 37th Street North ,Wichita,KS,67219,T-48-KS-3671
60,Wichita South,terminal,37.6495,-97.2434,35,34,TRUE,,255000,both,,,,4,,Jed Morse,(316) 681-2081,,Operator,,8000-8114 E Oak Knoll Road ,Wichita,KS,67207,T-48-KS-3670
61,Medford,terminal,36.8069,-97.7333,34,34,TRUE,,,,,,,,,,,,,,RR2 Box 147A ,Medford,OK,73759,
62,Hutchinson,terminal,38.0438,-97.8745,29,30,TRUE,,114000,in,,both,,2,,Tracy Wallick,(620) 662-7561,(620) 662-6579,Terminal Contact,[email],3300 East Avenue ,Hutchinson,KS,67501,T-48-KS-3656
63,Olathe,terminal,38.8831,-94.7454,24,25,TRUE,,,,,,,,,Jon Jacobs,,,Terminal Contact,[email],13745 West 135th Street ,Olathe,KS,66062,T-48-KS-3661
64,Bettendorf USO,terminal,41.5232,-90.4917,42,42,TRUE,,,in,,out,in,,,Rick Jensen,(920) 831-8898,,Terminal Manager,[email],2925 Depot Street ,Bettendorf,IA,52722,T-42-IA-3452
65,Rock Rapids,terminal,43.4325,-96.1905,29,30,TRUE,,223000,in,,both,,2,,Dan Klinetobe,(712) 472-2575,(712) 472-3150,Terminal Contact,[email],3025 Highway 9 Street ,Rock Rapids,IA,51246,T-42-IA-3472
66,Rogers,terminal,36.3585,-94.1618,41,25,TRUE,,189000,,,,,,,,,,,,2801 West Hudson (Hwy 102),None,AR,72756,T-71-AR-2467
67,Council Bluffs CHS,terminal,41.2168,-95.8344,8,8,TRUE,,,,,,,,,,,,,,825 Tank Farm Road ,Council Bluffs,IA,51503,T-42-IA-3455
68,McPherson NUS,terminal,38.3341,-97.6672,29,30,TRUE,,,,,,,,,Jay Guarino,(620) 241-2641,,Terminal Contact,[email],1152 14th Avenue ,McPherson,KS,67460,
69,Hammond BPL,terminal,41.6101,-87.4711,4,5,TRUE,,1322000,in,,both,,,,Kathy Boslet,(219) 397-6666,,,,2400 Michigan Street,Hammond,IL,46320,T-35-IN-3228
70,Yankton,terminal,42.8814,-97.3504,29,30,TRUE,,236000,in,,both,,2,,,,,,,2608 East Highway 50,Yankton,SD,57078,T-46-SD-3557
71,Mankato,terminal,44.1537,-94.0679,24,25,TRUE,,,,,,,,,,,,,,55199 State Highway 68,Mankato,MN,56001,T-41-MN-3413
72,Rochester,terminal,44.0007,-92.2504,24,25,TRUE,,,,,,,,,,,,,,1331 Highway 42 Southeast,Rochester,MN,55934,T-41-MN-3416
73,Albuquerque NUS,terminal,34.9915,-106.658,29,30,TRUE,,245000,in,,both,,3,,,,,,,6348 Desert Road,Albuquerque,NM,87105,T-85-NM-4253
74,Albuquerque P66,terminal,34.9914,-106.66,35,34,TRUE,,244000,in,,both,,3,,,,,,,6356 Desert Road,Albuquerque,NM,87105,T-85-NM-4254
75,Amarillo P66,terminal,35.26552,-101.891148,35,34,TRUE,,277000,both,,both,,5,,,,,,,4300 Cliffside Dr,Amarillo,TX,79124,T-75-TX-2654
76,El Paso NUS,terminal,31.8223,-106.259,29,30,TRUE,,499000,both,,both,,6,,,,,,,4200 Justice Drive,El Paso,TX,79938,T-74-TX-2750
77,Southlake,terminal,32.918,-97.1222,29,30,TRUE,,445792,both,,both,,4,,,,,,,1700 Mustang Court,Grapevine,TX,76092,T-75-TX-2680
78,Watertown,terminal,44.887,-97.0859,24,25,TRUE,,,,,,,,,,,,,,1000 17th Street Southeast,Watertown,SD,57201,T-46-SD-3555
